,indID,popID,country,lonInd,latInd,hapInd,Acc
1,ind_1,pop1,1_Asia,141.645,45.449,HTJP002,1273014172
2,ind_2,pop1,1_Asia,141.645,45.449,HTJP002,1273014172
3,ind_3,pop1,1_Asia,141.645,45.449,HTJP002,1273014172
4,ind_4,pop1,1_Asia,141.645,45.449,HTJP002,1273014172
5,ind_5,pop1,1_Asia,141.645,45.449,HTJP002,1273014172
6,ind_6,pop1,1_Asia,141.645,45.449,HTJP002,1273014172
7,ind_7,pop1,1_Asia,141.645,45.449,HTJP002,1273014172
8,ind_8,pop1,1_Asia,141.645,45.449,HTJP002,1273014172
9,ind_9,pop1,1_Asia,141.645,45.449,HTJP002,1273014172
10,ind_10,pop1,1_Asia,141.645,45.449,HTJP002,1273014172
11,ind_11,pop1,1_Asia,141.645,45.449,HTJP002,1273014172
12,ind_12,pop1,1_Asia,141.645,45.449,HTJP002,1273014172
13,ind_13,pop1,1_Asia,141.645,45.449,HTJP002,1273014172
14,ind_14,pop1,1_Asia,141.645,45.449,HTJP002,1273014172
15,ind_15,pop1,1_Asia,141.645,45.449,HTJP014,1273480231
16,ind_16,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
17,ind_17,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
18,ind_18,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
19,ind_19,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
20,ind_20,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
21,ind_21,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
22,ind_22,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
23,ind_23,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
24,ind_24,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
25,ind_25,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
26,ind_26,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
27,ind_27,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
28,ind_28,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
29,ind_29,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
30,ind_30,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
31,ind_31,pop2,1_Asia,144.394,43.935,HTJP002,1273014172
32,ind_32,pop3,1_Asia,140.775,43.205,HTJP002,1273014172
33,ind_33,pop3,1_Asia,140.775,43.205,HTJP002,1273014172
34,ind_34,pop3,1_Asia,140.775,43.205,HTJP002,1273014172
35,ind_35,pop3,1_Asia,140.775,43.205,HTJP002,1273014172
36,ind_36,pop3,1_Asia,140.775,43.205,HTJP002,1273014172
37,ind_37,pop3,1_Asia,140.775,43.205,HTJP002,1273014172
38,ind_38,pop3,1_Asia,140.775,43.205,HTJP002,1273014172
39,ind_39,pop3,1_Asia,140.775,43.205,HTJP002,1273014172
40,ind_40,pop3,1_Asia,140.775,43.205,HTJP002,1273014172
41,ind_41,pop3,1_Asia,140.775,43.205,HTJP002,1273014172
42,ind_42,pop4,1_Asia,144.896,43.053,HTJP002,1273014172
43,ind_43,pop4,1_Asia,144.896,43.053,HTJP002,1273014172
44,ind_44,pop4,1_Asia,144.896,43.053,HTJP002,1273014172
45,ind_45,pop4,1_Asia,144.896,43.053,HTJP002,1273014172
46,ind_46,pop4,1_Asia,144.896,43.053,HTJP002,1273014172
47,ind_47,pop4,1_Asia,144.896,43.053,HTJP002,1273014172
48,ind_48,pop4,1_Asia,144.896,43.053,HTJP002,1273014172
49,ind_49,pop4,1_Asia,144.896,43.053,HTJP002,1273014172
50,ind_50,pop4,1_Asia,144.896,43.053,HTJP002,1273014172
51,ind_51,pop4,1_Asia,144.896,43.053,HTJP009,1273480227
52,ind_52,pop5,1_Asia,140.601,41.742,HTJP001,1273014171
53,ind_53,pop5,1_Asia,140.601,41.742,HTJP002,1273014172
54,ind_54,pop5,1_Asia,140.601,41.742,HTJP002,1273014172
55,ind_55,pop5,1_Asia,140.601,41.742,HTJP002,1273014172
56,ind_56,pop5,1_Asia,140.601,41.742,HTJP002,1273014172
57,ind_57,pop5,1_Asia,140.601,41.742,HTJP002,1273014172
58,ind_58,pop5,1_Asia,140.601,41.742,HTJP002,1273014172
59,ind_59,pop5,1_Asia,140.601,41.742,HTJP002,1273014172
60,ind_60,pop5,1_Asia,140.601,41.742,HTJP005,1273014173
61,ind_61,pop5,1_Asia,140.601,41.742,HTJP005,1273014173
62,ind_62,pop6,1_Asia,141.948,39.588,HTJP001,1273014171
63,ind_63,pop6,1_Asia,141.948,39.588,HTJP002,1273014172
64,ind_64,pop6,1_Asia,141.948,39.588,HTJP002,1273014172
65,ind_65,pop6,1_Asia,141.948,39.588,HTJP002,1273014172
66,ind_66,pop6,1_Asia,141.948,39.588,HTJP002,1273014172
67,ind_67,pop6,1_Asia,141.948,39.588,HTJP002,1273014172
68,ind_68,pop6,1_Asia,141.948,39.588,HTJP005,1273014173
69,ind_69,pop6,1_Asia,141.948,39.588,HTJP005,1273014173
70,ind_70,pop6,1_Asia,141.948,39.588,HTJP005,1273014173
71,ind_71,pop6,1_Asia,141.948,39.588,HTJP005,1273014173
72,ind_72,pop6,1_Asia,141.948,39.588,HTJP006,1273480224
73,ind_73,pop6,1_Asia,141.948,39.588,HTJP022,1273480692
74,ind_74,pop6,1_Asia,141.948,39.588,HTJP023,1273480693
75,ind_75,pop7,1_Asia,141.68,38.996,HTJP001,1273014171
76,ind_76,pop7,1_Asia,141.68,38.996,HTJP001,1273014171
77,ind_77,pop7,1_Asia,141.68,38.996,HTJP001,1273014171
78,ind_78,pop7,1_Asia,141.68,38.996,HTJP001,1273014171
79,ind_79,pop7,1_Asia,141.68,38.996,HTJP001,1273014171
80,ind_80,pop7,1_Asia,141.68,38.996,HTJP001,1273014171
81,ind_81,pop7,1_Asia,141.68,38.996,HTJP002,1273014172
82,ind_82,pop7,1_Asia,141.68,38.996,HTJP007,1273480225
83,ind_83,pop8,1_Asia,141.459,38.646,HTJP001,1273014171
84,ind_84,pop8,1_Asia,141.459,38.646,HTJP002,1273014172
85,ind_85,pop8,1_Asia,141.459,38.646,HTJP002,1273014172
86,ind_86,pop8,1_Asia,141.459,38.646,HTJP002,1273014172
87,ind_87,pop8,1_Asia,141.459,38.646,HTJP002,1273014172
88,ind_88,pop8,1_Asia,141.459,38.646,HTJP005,1273014173
89,ind_89,pop8,1_Asia,141.459,38.646,HTJP005,1273014173
90,ind_90,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
91,ind_91,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
92,ind_92,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
93,ind_93,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
94,ind_94,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
95,ind_95,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
96,ind_96,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
97,ind_97,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
98,ind_98,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
99,ind_99,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
100,ind_100,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
101,ind_101,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
102,ind_102,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
103,ind_103,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
104,ind_104,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
105,ind_105,pop9,1_Asia,141.055,38.351,HTJP001,1273014171
106,ind_106,pop10,1_Asia,141.063,38.355,HTJP001,1273014171
107,ind_107,pop10,1_Asia,141.063,38.355,HTJP001,1273014171
108,ind_108,pop10,1_Asia,141.063,38.355,HTJP001,1273014171
109,ind_109,pop10,1_Asia,141.063,38.355,HTJP001,1273014171
110,ind_110,pop10,1_Asia,141.063,38.355,HTJP001,1273014171
111,ind_111,pop10,1_Asia,141.063,38.355,HTJP001,1273014171
112,ind_112,pop10,1_Asia,141.063,38.355,HTJP001,1273014171
113,ind_113,pop10,1_Asia,141.063,38.355,HTJP001,1273014171
114,ind_114,pop10,1_Asia,141.063,38.355,HTJP001,1273014171
115,ind_115,pop10,1_Asia,141.063,38.355,HTJP002,1273014172
116,ind_116,pop10,1_Asia,141.063,38.355,HTJP002,1273014172
117,ind_117,pop10,1_Asia,141.063,38.355,HTJP002,1273014172
118,ind_118,pop10,1_Asia,141.063,38.355,HTJP002,1273014172
119,ind_119,pop10,1_Asia,141.063,38.355,HTJP002,1273014172
120,ind_120,pop10,1_Asia,141.063,38.355,HTJP002,1273014172
121,ind_121,pop10,1_Asia,141.063,38.355,HTJP031,1273480699
122,ind_122,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
123,ind_123,pop11,1_Asia,141.42,38.434,HTJP001,1273014171
